rank,domain,sales_revenue,tech_spend,social_followers,traffic_tier,country,source
50,roxy-netherlands.nl,$517k+,$10000+,"1,500,000+",,FR,builtwith_top_ecommerce_fr
51,ledger.com,$495k+,$10000+,"500,000+",Very High,FR,builtwith_top_ecommerce_fr
52,billabong-store.be,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
53,billabong-store.ie,$477k+,$10000+,"2,000,000+",,FR,builtwith_top_ecommerce_fr
54,billabong-store.se,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
55,billabong.fi,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
56,billabong.lu,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
57,dcshoes.dk,$477k+,$10000+,"500,000+",,FR,builtwith_top_ecommerce_fr
58,dcshoes.ie,$477k+,$10000+,"500,000+",,FR,builtwith_top_ecommerce_fr
59,dcshoes.it,$477k+,$10000+,"500,000+",Medium,FR,builtwith_top_ecommerce_fr
60,elementbrand.fr,$477k+,$10000+,"1,000,000+",Medium,FR,builtwith_top_ecommerce_fr
61,quiksilver-europe.at,$223k+,$10000+,"200,000+",,FR,builtwith_top_ecommerce_fr
62,quiksilver.dk,$196k+,$10000+,"200,000+",,FR,builtwith_top_ecommerce_fr
63,quiksilver.fi,$477k+,$10000+,"200,000+",,FR,builtwith_top_ecommerce_fr
64,quiksilver.ie,$477k+,$10000+,"200,000+",,FR,builtwith_top_ecommerce_fr
65,quiksilver.lu,$196k+,$10000+,"200,000+",,FR,builtwith_top_ecommerce_fr
66,quiksilver.pt,$477k+,$10000+,"200,000+",Medium,FR,builtwith_top_ecommerce_fr
67,roxy-austria.at,$503k+,$10000+,"1,500,000+",,FR,builtwith_top_ecommerce_fr
68,roxy-ireland.ie,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
69,roxy.fi,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
70,roxy.pt,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
71,kusmitea.com,$394k+,$10000+,"10,000+",Medium,FR,builtwith_top_ecommerce_fr
72,lepape.com,$519k+,$10000+,"5,000+",Medium,FR,builtwith_top_ecommerce_fr
73,sephora.cz,$569k+,$10000+,"50,000+",Medium,FR,builtwith_top_ecommerce_fr
74,titleist.eu,$526k+,$10000+,"100,000+",,FR,builtwith_top_ecommerce_fr
75,billabong.pt,$477k+,$10000+,"50,000+",Medium,FR,builtwith_top_ecommerce_fr
76,dcshoes-austria.at,$477k+,$10000+,"3,000,000+",,FR,builtwith_top_ecommerce_fr
77,dcshoes.lu,$477k+,$10000+,"500,000+",,FR,builtwith_top_ecommerce_fr
78,elementbrand.be,$477k+,$10000+,"1,000,000+",,FR,builtwith_top_ecommerce_fr
79,elementbrand.co.uk,$477k+,$10000+,"1,000,000+",,FR,builtwith_top_ecommerce_fr
80,elementbrand.ie,$477k+,$10000+,"1,000,000+",,FR,builtwith_top_ecommerce_fr
81,quiksilver-store.se,$477k+,$10000+,"2,000,000+",,FR,builtwith_top_ecommerce_fr
82,roxy-belgium.be,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
83,roxy-denmark.dk,$477k+,$10000+,"1,500,000+",,FR,builtwith_top_ecommerce_fr
84,roxy-store.se,$477k+,$10000+,"1,500,000+",,FR,builtwith_top_ecommerce_fr
85,roxy.lu,$477k+,$10000+,"50,000+",,FR,builtwith_top_ecommerce_fr
86,rvca-store.be,$477k+,$10000+,,,FR,builtwith_top_ecommerce_fr
87,rvca.es,$477k+,$10000+,"20,000+",,FR,builtwith_top_ecommerce_fr
88,rvca.fi,$477k+,$10000+,"20,000+",,FR,builtwith_top_ecommerce_fr
89,rvca.ie,$477k+,$10000+,"20,000+",,FR,builtwith_top_ecommerce_fr
90,titleist.ie,$526k+,$10000+,"50,000+",Medium,FR,builtwith_top_ecommerce_fr
91,lanvin.com,$844k+,$10000+,"5,000,000+",Medium,FR,builtwith_top_ecommerce_fr
92,biologique-recherche.com,$528k+,$10000+,,Medium,FR,builtwith_top_ecommerce_fr
93,sephora.it,$495k+,$10000+,"20,000+",High,FR,builtwith_top_ecommerce_fr
94,franciskurkdjian.com,$480k+,$10000+,"200,000+",Medium,FR,builtwith_top_ecommerce_fr
95,shiseido.es,$356k+,$10000+,"10,000+",Medium,FR,builtwith_top_ecommerce_fr
96,titleist.com.fr,$484k+,$10000+,"50,000+",Medium,FR,builtwith_top_ecommerce_fr
97,titleist.se,$485k+,$10000+,"400,000+",,FR,builtwith_top_ecommerce_fr
98,durex.fr,$178k+,$10000+,"5,000+",Medium,FR,builtwith_top_ecommerce_fr
99,picard.fr,$413k+,$10000+,"5,000+",High,FR,builtwith_top_ecommerce_fr
100,decathlon.ch,$291k+,$10000+,"10,000+",Medium,FR,builtwith_top_ecommerce_fr
